"Perioden";"Regio's";"Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/Jonger dan 5 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/5 tot 10 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/10 tot 15 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/15 tot 20 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/20 tot 25 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/25 tot 45 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/45 tot 65 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/65 tot 80 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/80 jaar of ouder (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Bevolkingsdichtheid (aantal inwoners per km²)";"Inkomen en vermogen/Inkomen van particuliere huishoudens/Gemiddeld besteedbaar inkomen/Particuliere huishoudens excl. studenten (1 000 euro)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Totale oppervlakte (km²)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Land (km²)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Water/Water totaal (km²)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Water/Binnenwater (km²)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Water/Buitenwater (km²)"
"2019";"Apeldoorn";"  162445";"     4.9";"     5.3";"     5.6";"     6.2";"     5.3";"    23.1";"    28.9";"    15.7";"     5.0";"     478";"    45.9";"  341.15";"  339.89";"    1.25";"    1.25";"    0.00"
"2020";"Apeldoorn";"  163818";"     4.8";"     5.2";"     5.5";"     6.2";"     5.5";"    23.1";"    28.7";"    16.0";"     5.1";"     482";"    47.0";"  341.15";"  339.89";"    1.25";"    1.25";"    0.00"
"2021";"Apeldoorn";"  164781";"     4.8";"     5.2";"     5.5";"     6.0";"     5.5";"    23.2";"    28.4";"    16.2";"     5.2";"     485";"    48.9";"  341.15";"  339.89";"    1.25";"    1.25";"    0.00"
"2022";"Apeldoorn";"  165611";"     4.7";"     5.0";"     5.5";"     5.9";"     5.7";"    23.3";"    28.2";"    16.4";"     5.2";"     487";"    51.2";"  341.15";"  339.86";"    1.29";"    1.29";"    0.00"
"2023";"Apeldoorn";"  167191";"     4.7";"     5.0";"     5.4";"     5.8";"     5.8";"    23.5";"    27.9";"    16.6";"     5.3";"     492";"";"  341.15";"  339.86";"    1.29";"    1.29";"    0.00"
"2019";"Appingedam";"   11721";"     4.2";"     4.8";"     5.7";"     6.0";"     4.6";"    20.3";"    29.8";"    18.4";"     6.3";"     493";"    37.4";"   24.58";"   23.78";"    0.80";"    0.80";"    0.00"
"2020";"Appingedam";"   11642";"     3.9";"     4.8";"     5.3";"     6.3";"     4.6";"    19.9";"    29.8";"    18.9";"     6.4";"     490";"    38.3";"   24.58";"   23.78";"    0.80";"    0.80";"    0.00"
"2021";"Appingedam";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Appingedam";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Appingedam";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Arcen en Velden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Arcen en Velden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Arcen en Velden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Arcen en Velden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Arcen en Velden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Arnemuiden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Arnemuiden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Arnemuiden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Arnemuiden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Arnemuiden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Arnhem";"  159265";"     5.1";"     5.4";"     5.3";"     5.8";"     7.5";"    29.3";"    26.4";"    11.6";"     3.6";"    1628";"    39.7";"  101.54";"   97.82";"    3.72";"    3.72";"    0.00"
"2020";"Arnhem";"  161348";"     5.0";"     5.3";"     5.4";"     5.7";"     7.4";"    29.6";"    26.3";"    11.8";"     3.5";"    1649";"    40.8";"  101.54";"   97.82";"    3.72";"    3.72";"    0.00"
"2021";"Arnhem";"  162424";"     4.8";"     5.1";"     5.4";"     5.6";"     7.6";"    29.6";"    26.3";"    12.0";"     3.6";"    1660";"    42.5";"  101.54";"   97.82";"    3.72";"    3.72";"    0.00"
"2022";"Arnhem";"  163888";"     4.8";"     5.1";"     5.3";"     5.6";"     7.7";"    29.7";"    26.1";"    12.3";"     3.6";"    1677";"    45.0";"  101.54";"   97.74";"    3.80";"    3.80";"    0.00"
"2023";"Arnhem";"  165770";"     4.7";"     4.9";"     5.3";"     5.6";"     7.7";"    30.0";"    25.9";"    12.4";"     3.6";"    1696";"";"  101.54";"   97.74";"    3.80";"    3.80";"    0.00"
"2019";"Assen";"   67963";"     4.7";"     5.5";"     6.2";"     6.6";"     5.0";"    23.0";"    29.1";"    15.0";"     4.9";"     830";"    41.2";"   83.45";"   81.89";"    1.57";"    1.57";"    0.00"
"2020";"Assen";"   68599";"     4.5";"     5.3";"     6.2";"     6.5";"     5.3";"    23.1";"    28.8";"    15.3";"     5.0";"     838";"    42.5";"   83.45";"   81.89";"    1.57";"    1.57";"    0.00"
"2021";"Assen";"   68836";"     4.6";"     5.1";"     6.0";"     6.4";"     5.5";"    23.1";"    28.5";"    15.7";"     5.0";"     841";"    44.4";"   83.45";"   81.89";"    1.57";"    1.57";"    0.00"
"2022";"Assen";"   68979";"     4.6";"     5.0";"     5.8";"     6.5";"     5.6";"    23.1";"    28.3";"    16.1";"     5.1";"     842";"    46.4";"   83.45";"   81.88";"    1.57";"    1.57";"    0.00"
"2023";"Assen";"   69414";"     4.5";"     4.9";"     5.8";"     6.4";"     5.7";"    23.4";"    27.9";"    16.2";"     5.2";"     848";"";"   83.45";"   81.88";"    1.57";"    1.57";"    0.00"
"2019";"Asten";"   16710";"     4.5";"     4.8";"     5.8";"     6.4";"     5.6";"    21.3";"    29.6";"    17.1";"     5.0";"     238";"    49.1";"   71.34";"   70.17";"    1.17";"    1.17";"    0.00"
"2020";"Asten";"   16721";"     4.4";"     4.8";"     5.6";"     6.3";"     5.7";"    21.3";"    29.3";"    17.5";"     5.1";"     238";"    50.1";"   71.34";"   70.17";"    1.17";"    1.17";"    0.00"
"2021";"Asten";"   16817";"     4.5";"     4.5";"     5.5";"     6.3";"     5.7";"    21.7";"    28.9";"    17.7";"     5.2";"     240";"    51.3";"   71.34";"   70.17";"    1.17";"    1.17";"    0.00"
"2022";"Asten";"   17068";"     4.8";"     4.4";"     5.4";"     6.1";"     5.7";"    22.3";"    28.2";"    17.8";"     5.3";"     243";"    53.7";"   71.34";"   70.21";"    1.13";"    1.13";"    0.00"
"2023";"Asten";"   17242";"     4.7";"     4.6";"     5.2";"     5.8";"     5.9";"    22.7";"    27.7";"    18.0";"     5.4";"     246";"";"   71.34";"   70.21";"    1.13";"    1.13";"    0.00"
"2019";"Avereest";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Avereest";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Avereest";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Avereest";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Avereest";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Axel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Axel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Axel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Axel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Axel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Baarle-Nassau";"    6847";"     4.3";"     4.6";"     4.7";"     5.0";"     4.1";"    20.9";"    29.7";"    20.3";"     6.4";"      90";"    48.7";"   76.29";"   76.14";"    0.15";"    0.15";"    0.00"
"2020";"Baarle-Nassau";"    6859";"     4.7";"     4.3";"     4.6";"     5.2";"     4.0";"    20.7";"    29.4";"    20.3";"     6.7";"      90";"    47.0";"   76.29";"   76.14";"    0.15";"    0.15";"    0.00"
"2021";"Baarle-Nassau";"    6899";"     4.4";"     4.6";"     4.8";"     4.8";"     4.2";"    20.9";"    29.2";"    20.4";"     6.8";"      91";"    50.0";"   76.29";"   76.14";"    0.15";"    0.15";"    0.00"
"2022";"Baarle-Nassau";"    6931";"     4.1";"     4.5";"     4.8";"     4.8";"     4.3";"    20.6";"    29.4";"    20.7";"     6.7";"      91";"    52.3";"   76.29";"   76.12";"    0.16";"    0.16";"    0.00"
"2023";"Baarle-Nassau";"    7071";"     3.9";"     4.6";"     4.7";"     5.0";"     4.4";"    20.8";"    28.9";"    20.8";"     6.8";"      93";"";"   76.29";"   76.12";"    0.16";"    0.16";"    0.00"
"2019";"Baarn";"   24767";"     4.8";"     5.5";"     5.6";"     5.8";"     4.2";"    21.0";"    29.8";"    17.0";"     6.3";"     761";"    55.5";"   33.01";"   32.54";"    0.47";"    0.47";"    0.00"
"2020";"Baarn";"   24868";"     4.8";"     5.4";"     5.5";"     5.8";"     4.3";"    21.0";"    29.2";"    17.4";"     6.6";"     764";"    54.2";"   33.01";"   32.54";"    0.47";"    0.47";"    0.00"
"2021";"Baarn";"   24792";"     4.8";"     5.3";"     5.6";"     5.5";"     4.3";"    21.0";"    29.2";"    17.6";"     6.7";"     762";"    56.4";"   33.01";"   32.54";"    0.47";"    0.47";"    0.00"
"2022";"Baarn";"   24876";"     4.9";"     5.3";"     5.6";"     5.5";"     4.2";"    21.1";"    28.7";"    18.1";"     6.7";"     764";"    60.2";"   33.01";"   32.54";"    0.47";"    0.47";"    0.00"
"2023";"Baarn";"   25008";"     4.9";"     5.2";"     5.7";"     5.4";"     4.3";"    21.2";"    28.4";"    18.1";"     6.9";"     769";"";"   33.01";"   32.54";"    0.47";"    0.47";"    0.00"
"2019";"Bakel en Milheeze";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Bakel en Milheeze";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Bakel en Milheeze";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Bakel en Milheeze";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Bakel en Milheeze";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Barendrecht";"   48673";"     5.1";"     6.3";"     6.9";"     7.5";"     5.3";"    21.5";"    30.3";"    13.1";"     4.1";"    2465";"    57.5";"   21.73";"   19.75";"    1.98";"    1.98";"    0.00"
"2020";"Barendrecht";"   48714";"     5.0";"     6.2";"     6.8";"     7.5";"     5.5";"    21.0";"    30.3";"    13.4";"     4.3";"    2467";"    57.3";"   21.73";"   19.75";"    1.98";"    1.98";"    0.00"
"2021";"Barendrecht";"   48643";"     4.9";"     6.1";"     6.7";"     7.4";"     5.6";"    21.0";"    30.4";"    13.6";"     4.4";"    2463";"    60.2";"   21.73";"   19.75";"    1.98";"    1.98";"    0.00"
"2022";"Barendrecht";"   48714";"     4.8";"     6.0";"     6.6";"     7.3";"     5.7";"    20.9";"    30.4";"    14.0";"     4.5";"    2488";"    63.1";"   21.73";"   19.58";"    2.15";"    2.15";"    0.00"
"2023";"Barendrecht";"   48812";"     4.8";"     5.7";"     6.6";"     7.1";"     6.0";"    20.8";"    30.2";"    14.5";"     4.6";"    2493";"";"   21.73";"   19.58";"    2.15";"    2.15";"    0.00"
"2019";"Barneveld";"   57971";"     7.3";"     7.3";"     6.9";"     7.4";"     6.4";"    23.7";"    24.8";"    12.1";"     4.2";"     330";"    53.7";"  176.66";"  175.90";"    0.76";"    0.76";"    0.00"
"2020";"Barneveld";"   59082";"     7.2";"     7.3";"     6.9";"     7.2";"     6.4";"    24.0";"    24.5";"    12.2";"     4.3";"     336";"    53.6";"  176.66";"  175.90";"    0.76";"    0.76";"    0.00"
"2021";"Barneveld";"   59992";"     7.2";"     7.2";"     6.9";"     7.0";"     6.5";"    24.2";"    24.3";"    12.3";"     4.4";"     341";"    55.9";"  176.66";"  175.90";"    0.76";"    0.76";"    0.00"
"2022";"Barneveld";"   60584";"     7.2";"     7.3";"     7.0";"     7.0";"     6.4";"    24.3";"    24.0";"    12.4";"     4.5";"     345";"    58.9";"  176.66";"  175.84";"    0.82";"    0.82";"    0.00"
"2023";"Barneveld";"   61655";"     7.2";"     7.3";"     7.1";"     6.8";"     6.5";"    24.4";"    23.6";"    12.6";"     4.5";"     351";"";"  176.66";"  175.84";"    0.82";"    0.82";"    0.00"
"2019";"Bathmen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Bathmen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Bathmen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Bathmen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Bathmen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Bedum";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Bedum";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Bedum";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Bedum";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Bedum";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Beek (L.)";"   15929";"     3.8";"     4.0";"     4.3";"     5.6";"     4.7";"    20.6";"    31.5";"    19.0";"     6.5";"     757";"    46.3";"   21.03";"   21.03";"    0.00";"    0.00";"    0.00"
"2020";"Beek (L.)";"   15865";"     3.9";"     4.0";"     4.2";"     5.5";"     4.7";"    20.5";"    31.2";"    19.1";"     6.7";"     754";"    46.8";"   21.03";"   21.03";"    0.00";"    0.00";"    0.00"
"2021";"Beek (L.)";"   15875";"     4.1";"     4.1";"     4.1";"     5.1";"     5.0";"    20.7";"    30.5";"    19.4";"     7.0";"     755";"    50.9";"   21.03";"   21.03";"    0.00";"    0.00";"    0.00"
"2022";"Beek (L.)";"   15817";"     4.1";"     4.1";"     4.1";"     4.9";"     5.0";"    20.9";"    30.0";"    19.7";"     7.3";"     751";"    51.3";"   21.07";"   21.07";"    0.00";"    0.00";"    0.00"
"2023";"Beek (L.)";"   16132";"     4.2";"     4.1";"     4.4";"     4.7";"     5.0";"    21.5";"    29.2";"    19.8";"     7.1";"     766";"";"   21.07";"   21.07";"    0.00";"    0.00";"    0.00"
"2019";"Beek en Donk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Beek en Donk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Beek en Donk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Beek en Donk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Beek en Donk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Beekdaelen";"   35727";"     3.9";"     4.3";"     4.7";"     5.3";"     4.6";"    19.7";"    31.6";"    19.6";"     6.2";"     456";"    46.4";"   78.49";"   78.30";"    0.19";"    0.19";"    0.00"
"2020";"Beekdaelen";"   35938";"     3.9";"     4.4";"     4.6";"     5.2";"     4.7";"    19.9";"    31.4";"    19.6";"     6.3";"     459";"    47.7";"   78.49";"   78.30";"    0.19";"    0.19";"    0.00"
"2021";"Beekdaelen";"   36065";"     3.9";"     4.5";"     4.7";"     4.9";"     4.7";"    20.3";"    30.8";"    19.8";"     6.4";"     461";"    49.5";"   78.49";"   78.30";"    0.19";"    0.19";"    0.00"
"2022";"Beekdaelen";"   35922";"     4.0";"     4.5";"     4.5";"     4.9";"     4.7";"    20.6";"    30.3";"    20.1";"     6.6";"     459";"    52.1";"   78.49";"   78.30";"    0.19";"    0.19";"    0.00"
"2023";"Beekdaelen";"   35966";"     4.0";"     4.5";"     4.5";"     4.7";"     4.7";"    20.6";"    29.8";"    20.3";"     6.8";"     459";"";"   78.49";"   78.30";"    0.19";"    0.19";"    0.00"
"2019";"Beemster";"    9748";"     5.6";"     5.8";"     5.3";"     6.0";"     5.2";"    21.9";"    30.1";"    15.4";"     4.7";"     138";"    58.9";"   72.07";"   70.58";"    1.49";"    1.49";"    0.00"
"2020";"Beemster";"   10022";"     5.8";"     6.1";"     5.4";"     5.7";"     5.1";"    22.1";"    29.6";"    15.5";"     4.5";"     142";"    58.7";"   72.07";"   70.58";"    1.49";"    1.49";"    0.00"
"2021";"Beemster";"   10110";"     5.6";"     6.0";"     5.7";"     5.7";"     4.9";"    22.2";"    29.5";"    15.6";"     4.7";"     143";"    62.9";"   72.07";"   70.58";"    1.49";"    1.49";"    0.00"
"2022";"Beemster";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Beemster";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Beesel";"   13519";"     4.2";"     4.7";"     5.4";"     6.0";"     5.2";"    20.6";"    30.9";"    17.6";"     5.4";"     483";"    44.9";"   29.15";"   27.99";"    1.17";"    1.17";"    0.00"
"2020";"Beesel";"   13482";"     4.1";"     4.5";"     5.3";"     6.0";"     5.2";"    20.4";"    30.8";"    18.2";"     5.6";"     482";"    45.6";"   29.15";"   27.99";"    1.17";"    1.17";"    0.00"
"2021";"Beesel";"   13450";"     4.2";"     4.4";"     5.2";"     5.8";"     5.2";"    20.8";"    30.2";"    18.7";"     5.7";"     481";"    46.5";"   29.15";"   27.99";"    1.17";"    1.17";"    0.00"
"2022";"Beesel";"   13408";"     4.1";"     4.4";"     4.9";"     5.7";"     5.2";"    20.8";"    30.0";"    18.9";"     5.9";"     481";"    48.9";"   29.15";"   27.88";"    1.28";"    1.28";"    0.00"
"2023";"Beesel";"   13449";"     4.2";"     4.4";"     4.9";"     5.5";"     5.3";"    21.2";"    29.3";"    19.3";"     6.0";"     482";"";"   29.15";"   27.88";"    1.28";"    1.28";"    0.00"
"2019";"Beilen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Beilen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Beilen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Beilen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Beilen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Belfeld";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Belfeld";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Belfeld";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Belfeld";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Belfeld";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Bellingwedde";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Bellingwedde";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Bellingwedde";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Bellingwedde";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Bellingwedde";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Bemmel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Bemmel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Bemmel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Bemmel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Bemmel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Bennebroek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Bennebroek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Bennebroek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Bennebroek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Bennebroek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Berg en Dal";"   34798";"     4.0";"     4.4";"     5.0";"     6.1";"     5.0";"    19.5";"    31.6";"    18.2";"     6.2";"     403";"    46.6";"   93.28";"   86.31";"    6.97";"    6.97";"    0.00"
"2020";"Berg en Dal";"   34992";"     4.0";"     4.4";"     4.8";"     6.0";"     4.9";"    19.6";"    31.4";"    18.5";"     6.3";"     405";"    47.2";"   93.28";"   86.31";"    6.97";"    6.97";"    0.00"
"2021";"Berg en Dal";"   35010";"     4.0";"     4.3";"     4.9";"     5.6";"     5.1";"    19.8";"    31.0";"    18.9";"     6.4";"     406";"    49.0";"   93.28";"   86.31";"    6.97";"    6.97";"    0.00"
"2022";"Berg en Dal";"   34951";"     4.1";"     4.3";"     4.7";"     5.6";"     5.1";"    19.8";"    30.6";"    19.3";"     6.5";"     405";"    51.1";"   93.28";"   86.39";"    6.89";"    6.89";"    0.00"
"2023";"Berg en Dal";"   35420";"     4.1";"     4.3";"     4.7";"     5.5";"     5.1";"    20.2";"    30.0";"    19.4";"     6.5";"     410";"";"   93.28";"   86.39";"    6.89";"    6.89";"    0.00"
"2019";"Bergambacht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Bergambacht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Bergambacht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Bergambacht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Bergambacht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Bergeijk";"   18491";"     4.3";"     4.6";"     5.7";"     6.3";"     5.9";"    20.8";"    30.5";"    16.8";"     5.1";"     183";"    54.0";"  101.75";"  101.00";"    0.75";"    0.75";"    0.00"
"2020";"Bergeijk";"   18635";"     4.2";"     4.6";"     5.5";"     6.2";"     5.7";"    20.9";"    30.5";"    17.0";"     5.3";"     184";"    53.3";"  101.75";"  101.00";"    0.75";"    0.75";"    0.00"
"2021";"Bergeijk";"   18754";"     4.3";"     4.4";"     5.4";"     5.9";"     5.8";"    21.1";"    30.1";"    17.4";"     5.5";"     186";"    56.4";"  101.75";"  101.00";"    0.75";"    0.75";"    0.00"
"2022";"Bergeijk";"   18879";"     4.5";"     4.5";"     5.2";"     5.9";"     5.6";"    21.3";"    29.8";"    17.6";"     5.7";"     187";"    58.9";"  101.75";"  101.02";"    0.74";"    0.74";"    0.00"
"2023";"Bergeijk";"   19092";"     4.6";"     4.4";"     5.0";"     5.6";"     5.7";"    21.9";"    29.2";"    17.9";"     5.7";"     189";"";"  101.75";"  101.02";"    0.74";"    0.74";"    0.00"
"2019";"Bergen (L.)";"   13140";"     4.0";"     4.2";"     5.2";"     6.0";"     5.2";"    19.1";"    33.1";"    18.1";"     5.3";"     127";"    46.4";"  108.50";"  103.24";"    5.25";"    5.25";"    0.00"
"2020";"Bergen (L.)";"   13085";"     3.9";"     4.2";"     5.0";"     5.8";"     5.2";"    18.9";"    33.1";"    18.5";"     5.4";"     127";"    46.6";"  108.50";"  103.24";"    5.25";"    5.25";"    0.00"
"2021";"Bergen (L.)";"   13108";"     3.7";"     4.2";"     5.0";"     5.5";"     5.4";"    19.3";"    32.7";"    18.6";"     5.6";"     127";"    48.7";"  108.50";"  103.24";"    5.25";"    5.25";"    0.00"
"2022";"Bergen (L.)";"   13106";"     3.8";"     4.2";"     4.7";"     5.1";"     5.5";"    19.6";"    32.2";"    19.4";"     5.5";"     127";"    50.7";"  108.50";"  103.26";"    5.24";"    5.24";"    0.00"
"2023";"Bergen (L.)";"   13119";"     3.6";"     4.3";"     4.6";"     5.1";"     5.3";"    20.1";"    31.5";"    19.9";"     5.7";"     127";"";"  108.50";"  103.26";"    5.24";"    5.24";"    0.00"
"2019";"Bergen (NH.)";"   29974";"     2.9";"     4.0";"     5.2";"     6.3";"     4.4";"    14.1";"    31.2";"    23.9";"     8.0";"     303";"    61.8";"  120.23";"   98.96";"   21.27";"    0.91";"   20.36"
